Timestamp,Apakah Anda Pengguna Indihome atau tidak?,Domisili berdasarkan Provinsi,Generasi,Status Pekerjaan,"Apakah jaringan Wi-Fi IndiHome menggunakan sertifikat dalam proses otentikasi, ataukah hanya mengandalkan kata sandi sebagai metode keamanan?",Apakah anda mengkonfigurasi koneksi Wi-Fi IndiHome di perangkat anda secara manual?,Apakah anda pernah terkoneksi WiFi saat berada dalam keadaan bergerak/berpindah tempat?,Apakah anda memberikan perhatian lebih terhadap konfigurasi wifi indihome ?,"Apakah perangkat otomatis terhubung ketika mendeteksi wifi indihome ?
",Apakah Anda menyadari bahwa jaringan WiFi Anda mungkin memiliki kerentanan terhadap serangan siber?,Apakah perangkat WiFi Indihome Anda pernah mengalami serangan siber?,Apakah Anda memiliki alat atau mekanisme untuk memantau aktivitas jaringan WiFi Anda dan mendeteksi potensi serangan?,Apakah Anda merasa bahwa IndiHome memberikan informasi yang cukup tentang risiko keamanan ?,"Apakah petugas memberikan langkah-langkah pencegahan yang sesuai terkait resiko keamanan ?
",Apakah anda menggunakan vpn sebagai pengaman jaringan anda?,Email Address
01/01/2024 21:26:09,Ya,Kalimantan barat,Generasi Z (1997-2012),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:26:36,Ya,Kalimantan barat,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,
01/01/2024 21:26:55,Ya,Kalimantan barat,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:27:13,Ya,Kalimantan barat,Generasi Y/Millenial (1981-1996),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:27:35,Ya,Kalimantan barat,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,Tidak,Ya,Ya,
01/01/2024 21:27:50,Ya,Kalimantan barat,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:28:16,Ya,Kalimantan barat,Generasi Z (1997-2012),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:28:32,Ya,Kalimantan barat,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:28:52,Ya,Banten,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:29:15,Ya,Banten,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,
01/01/2024 21:29:36,Ya,Banten,Generasi Alpa (2013-2035),Mahasiswa,Ya,Tidak Tahu,Tidak Tahu,Tidak Tahu,Ya,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,
01/01/2024 21:29:59,Ya,Banten,Generasi Y/Millenial (1981-1996),Guru,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:30:18,Ya,Banten,Generasi Y/Millenial (1981-1996),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:30:36,Ya,Banten,Generasi Z (1997-2012),Guru,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:30:55,Ya,Banten,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:31:11,Ya,Banten,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:16:06,Ya,Banten,Generasi Y/Millenial (1981-1996),Dosen,Ya,Ya,Tidak,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:16:22,Ya,Banten,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:16:38,Ya,Banten,Generasi Y/Millenial (1981-1996),Guru,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:16:54,Ya,Banten,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:17:15,Ya,Banten,Generasi Y/Millenial (1981-1996),Pengusaha,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:19:09,Ya,Banten,Generasi Z (1997-2012),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,
01/01/2024 22:19:24,Ya,Banten,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:20:14,Ya,Daerah Istimewa Yogyakarta,Generasi X (1965-1980),Pengusaha,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,
01/01/2024 22:20:30,Ya,Daerah Istimewa Yogyakarta,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:20:46,Ya,Daerah Istimewa Yogyakarta,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:21:20,Ya,Daerah Istimewa Yogyakarta,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:21:38,Ya,Daerah Istimewa Yogyakarta,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:21:57,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:22:18,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:22:40,Ya,Daerah Istimewa Yogyakarta,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:23:10,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:23:26,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:23:44,Ya,Daerah Istimewa Yogyakarta,Generasi Z (1997-2012),Guru,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:23:59,Ya,Daerah Istimewa Yogyakarta,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Tidak,Ya,Ya,
01/01/2024 22:24:18,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pengusaha,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:25:15,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:25:33,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:25:49,Ya,Daerah Istimewa Yogyakarta,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:26:07,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,
01/01/2024 22:26:25,Ya,Daerah Istimewa Yogyakarta,Generasi X (1965-1980),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:26:59,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Guru,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:27:27,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:27:46,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:28:02,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:28:19,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:28:50,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,
01/01/2024 22:29:06,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:29:20,Ya,Daerah Istimewa Yogyakarta,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,
01/01/2024 22:29:36,Ya,Daerah Istimewa Yogyakarta,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 22:29:54,Ya,Daerah Istimewa Yogyakarta,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:19:28,Ya,DKI Jakarta,Generasi Boomer (1946-1964),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:19:46,Ya,DKI Jakarta,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:20:01,Ya,DKI Jakarta,Generasi Z (1997-2012),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,
01/01/2024 23:20:17,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:20:34,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:20:59,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:21:42,Ya,DKI Jakarta,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:21:58,Ya,DKI Jakarta,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:22:17,Ya,DKI Jakarta,Generasi Z (1997-2012),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:22:34,Ya,DKI Jakarta,Generasi Z (1997-2012),Guru,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:22:53,Ya,DKI Jakarta,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:23:07,Ya,DKI Jakarta,Generasi Z (1997-2012),Pengusaha,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:23:25,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:23:46,Ya,DKI Jakarta,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 23:24:03,Ya,DKI Jakarta,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:40:02,Ya,Bali,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:40:18,Ya,Bali,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:40:36,Ya,Bali,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:40:53,Ya,Bali,Generasi Y/Millenial (1981-1996),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:41:09,Ya,Bali,Generasi Z (1997-2012),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:42:04,Ya,Bali,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:42:20,Ya,Bali,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:42:38,Ya,Bali,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:43:00,Ya,Bali,Generasi X (1965-1980),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:43:22,Ya,Bali,Generasi Z (1997-2012),Guru,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:44:14,Ya,Bali,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:44:31,Ya,Bali,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:44:47,Ya,Bali,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:45:03,Ya,Bali,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:45:23,Ya,Bali,Generasi Y/Millenial (1981-1996),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:45:46,Ya,Bali,Generasi Y/Millenial (1981-1996),Guru,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:46:09,Ya,Bali,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:46:26,Ya,Bali,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:46:44,Ya,Bali,Generasi Y/Millenial (1981-1996),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:47:05,Ya,Bali,Generasi Z (1997-2012),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:47:23,Ya,Bali,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:47:43,Ya,Bali,Generasi Y/Millenial (1981-1996),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:48:01,Ya,Bali,Generasi Y/Millenial (1981-1996),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:48:23,Ya,Bali,Generasi Y/Millenial (1981-1996),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 15:48:38,Ya,Bali,Generasi Y/Millenial (1981-1996),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
02/01/2024 16:13:07,Ya,Jawa timur,Generasi X (1965-1980),Pekerja Swasta,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:13:24,Ya,Jawa timur,Generasi Y/Millenial (1981-1996),Dosen,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:13:41,Ya,Jawa timur,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:13:57,Ya,Jawa timur,Generasi Y/Millenial (1981-1996),Guru,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:14:19,Ya,Jawa timur,Generasi Z (1997-2012),Pengusaha,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:14:50,Ya,Jawa timur,Generasi Y/Millenial (1981-1996),Dosen,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:15:11,Ya,Jawa timur,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:15:31,Ya,Jawa timur,Generasi X (1965-1980),TNI/Polri,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:15:51,Ya,Jawa timur,Generasi Z (1997-2012),Pekerja Swasta,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:16:10,Ya,Jawa timur,Generasi Alpa (2013-2035),Guru,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:16:40,Ya,Jawa timur,Generasi Y/Millenial (1981-1996),TNI/Polri,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:17:00,Ya,Jawa timur,Generasi Y/Millenial (1981-1996),Dosen,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:17:28,Ya,Jawa timur,Generasi Z (1997-2012),Pekerja Swasta,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:17:47,Ya,Jawa timur,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:18:06,Ya,Jawa timur,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:27:50,Ya,Kalimantan Timur,Generasi Y/Millenial (1981-1996),TNI/Polri,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:28:14,Ya,Kalimantan Timur,Generasi Z (1997-2012),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:28:34,Ya,Kalimantan Timur,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:28:50,Ya,Kalimantan Timur,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:29:07,Ya,Kalimantan Timur,Generasi Z (1997-2012),Dosen,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:29:36,Ya,Kalimantan Timur,Generasi Z (1997-2012),Guru,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:29:58,Ya,Kalimantan Timur,Generasi Z (1997-2012),Pekerja Swasta,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:30:16,Ya,Kalimantan Timur,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:30:32,Ya,Kalimantan Timur,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:30:57,Ya,Kalimantan Timur,Generasi Z (1997-2012),Pekerja Swasta,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:50:34,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Tidak,Tidak,Tidak Tahu,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:50:57,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:51:15,Ya,DKI Jakarta,Generasi Z (1997-2012),Guru,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:51:41,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 16:52:00,Ya,DKI Jakarta,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:03:41,Ya,DKI Jakarta,Generasi Z (1997-2012),Pegawai Negri Sipil,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:04:01,Ya,DKI Jakarta,Generasi Z (1997-2012),Dosen,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:04:24,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:04:44,Ya,DKI Jakarta,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:05:05,Ya,DKI Jakarta,Generasi Z (1997-2012),TNI/Polri,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:07:31,Ya,DKI Jakarta,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:07:49,Ya,DKI Jakarta,Generasi Alpa (2013-2035),Pegawai Negri Sipil,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:08:05,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pengusaha,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:08:24,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pengusaha,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:08:44,Ya,DKI Jakarta,Generasi Z (1997-2012),Pekerja Swasta,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:09:22,Ya,DKI Jakarta,Generasi Z (1997-2012),TNI/Polri,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:09:42,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
02/01/2024 17:10:07,Ya,DKI Jakarta,Generasi Z (1997-2012),TNI/Polri,Tidak,Tidak,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
